municipio,departamento,pob_2012,pob_2024,diferencia,incremento_porcentual,proy_2022,dif_proy
Colquechaca,Potosí,35199,16163,-19036,-54.08,36106,-19943
Tomave,Potosí,14789,7811,-6978,-47.18,13255,-5444
Nueva Esperanza,Pando,2068,1390,-678,-32.79,1840,-450
Pazña,Oruro,5955,4220,-1735,-29.14,5412,-1192
Acasio,Potosí,6161,4434,-1727,-28.03,5618,-1184
Padilla,Chuquisaca,10383,7542,-2841,-27.36,10212,-2670
Mizque,Cochabamba,26900,19846,-7054,-26.22,28417,-8571
Azurduy,Chuquisaca,10652,7861,-2791,-26.20,11166,-3305
Puna,Potosí,21917,16350,-5567,-25.40,19930,-3580
Postrer Valle,Santa Cruz,2390,1796,-594,-24.85,2071,-275
Tipuani,La Paz,9985,7640,-2345,-23.49,8182,-542
Villa Alcalá,Chuquisaca,4902,3752,-1150,-23.46,2632,1120
Cruz de Machacamarca,Oruro,1967,1511,-456,-23.18,530,981
Tarabuco,Chuquisaca,16944,13251,-3693,-21.80,15342,-2091
Poroma,Chuquisaca,17377,13640,-3737,-21.51,15777,-2137
San Pedro,Santa Cruz,19103,15158,-3945,-20.65,17441,-2283
Villa Serrano,Chuquisaca,11161,8961,-2200,-19.71,10227,-1266
Ravelo,Potosí,20789,16728,-4061,-19.53,18362,-1634
Huanuni,Oruro,24677,20028,-4649,-18.84,25625,-5597
San Lucas,Chuquisaca,32520,26486,-6034,-18.55,31389,-4903
Saipina,Santa Cruz,7390,6057,-1333,-18.04,7310,-1253
Atocha,Potosí,11234,9364,-1870,-16.65,12849,-3485
El Puente,Tarija,11354,9504,-1850,-16.29,11786,-2282
Culpina,Chuquisaca,17731,14868,-2863,-16.15,17303,-2435
Okinawa Uno,Santa Cruz,12482,10508,-1974,-15.81,14001,-3493
Yamparáez,Chuquisaca,10111,8537,-1574,-15.57,8486,051
San Antonio de Esmoruco,Potosí,2284,1941,-343,-15.02,2188,-247
Reyes,Beni,13246,11274,-1972,-14.89,11811,-537
Tiraque,Cochabamba,21231,18190,-3041,-14.32,21201,-3011
Villa Charcas,Chuquisaca,16150,13924,-2226,-13.78,15592,-1668
Huacareta,Chuquisaca,8349,7201,-1148,-13.75,8244,-1043
Mojinete,Potosí,1180,1022,-158,-13.39,848,174
Yunchará,Tarija,5490,4763,-727,-13.24,5675,-912
Arampampa,Potosí,4170,3623,-547,-13.12,4746,-1123
Puerto Suarez,Santa Cruz,19829,17378,-2451,-12.36,23113,-5735
Villa deSacaca,Potosí,19611,17188,-2423,-12.36,20175,-2987
Papel Pampa,La Paz,7003,6222,-781,-11.15,6437,-215
Ocurí,Potosí,16118,14367,-1751,-10.86,15366,-999
Villa Nueva - Loma Alta,Pando,2801,2500,-301,-10.75,3177,-677
Ckochas,Potosí,15812,14301,-1511,-9.56,16121,-1820
Cotagaita,Potosí,31801,29070,-2731,-8.59,25826,3244
Independencia,Cochabamba,23658,21717,-1941,-8.20,22493,-776
Tahua,Potosí,1700,1561,-139,-8.18,1710,-149
Urubichá,Santa Cruz,7026,6528,-498,-7.09,8122,-1594
Bella Flor,Pando,3909,3632,-277,-7.09,4195,-563
San Pablo de Lipez,Potosí,3371,3136,-235,-6.97,3351,-215
S.P. De Buena Vista,Potosí,30012,27961,-2051,-6.83,30981,-3020
Chaquí,Potosí,9910,9262,-648,-6.54,8773,489
Santa Rosa,Santa Cruz,19217,17984,-1233,-6.42,10395,7589
Betanzos,Potosí,33922,31772,-2150,-6.34,32736,-964
Apolo,La Paz,20308,19047,-1261,-6.21,17423,1624
Alto Beni,La Paz,11194,10499,-695,-6.21,8837,1662
Combaya,La Paz,3731,3502,-229,-6.14,1618,1884
Malla,La Paz,5180,4866,-314,-6.06,3075,1791
Camargo,Chuquisaca,15644,14712,-932,-5.96,15522,-810
San Julián,Santa Cruz,47416,44635,-2781,-5.87,55136,-10501
Sopachuy,Chuquisaca,7312,6886,-426,-5.83,6067,819
Vacas,Cochabamba,8940,8425,-515,-5.76,8133,292
Pasorapa,Cochabamba,6853,6468,-385,-5.62,2782,3686
San Carlos,Santa Cruz,20093,18998,-1095,-5.45,24598,-5600
Entre Ríos,Tarija,21991,20846,-1145,-5.21,38381,-17535
Vitichi,Potosí,10646,10102,-544,-5.11,9151,951
Luribay,La Paz,11139,10581,-558,-5.01,10196,385
Padcaya,Tarija,18681,17783,-898,-4.81,19148,-1365
San Benito,Cochabamba,13562,12924,-638,-4.70,10733,2191
Cliza,Cochabamba,21899,20877,-1022,-4.67,22402,-1525
Vila Vila,Cochabamba,5459,5220,-239,-4.38,4459,761
Camiri,Santa Cruz,33838,32656,-1182,-3.49,42613,-9957
Puerto Pérez,La Paz,8157,7874,-283,-3.47,7670,204
Huari,Oruro,13897,13439,-458,-3.30,9899,3540
Fernández Alonso,Santa Cruz,15117,14625,-492,-3.25,14742,-117
Pucara,Santa Cruz,2076,2009,-067,-3.23,1747,262
Caripuyo,Potosí,8704,8427,-277,-3.18,9128,-701
Presto,Chuquisaca,12385,12023,-362,-2.92,10042,1981
Colcha K,Potosí,12997,12638,-359,-2.76,13288,-650
Guayaramerín,Beni,41814,40759,-1055,-2.52,51188,-10429
Macharetí,Chuquisaca,7418,7245,-173,-2.33,7137,108
Yotala,Chuquisaca,9461,9241,-220,-2.33,9081,160
Mineros,Santa Cruz,23251,22731,-520,-2.24,28483,-5752
San Antonio de Lomerío,Santa Cruz,6481,6346,-135,-2.08,7004,-658
Tacachi,Cochabamba,1303,1276,-027,-2.07,634,642
Cuevo,Santa Cruz,5052,4953,-099,-1.96,5022,-069
Santa Ana de Yacuma,Beni,18439,18102,-337,-1.83,18502,-400
Tomina,Chuquisaca,8494,8341,-153,-1.80,9006,-665
La Paz,La Paz,766468,755732,-10736,-1.40,956732,-201000
Toro Toro,Potosí,10870,10719,-151,-1.39,12484,-1765
Aiquile,Cochabamba,23267,23000,-267,-1.15,21190,1810
Capinota,Cochabamba,19477,19291,-186,-0.95,21252,-1961
San Joaquín,Beni,6917,6851,-066,-0.95,6069,782
Colpa Belgica,Santa Cruz,6069,6020,-049,-0.81,6947,-927
Chayanta,Potosí,16129,16008,-121,-0.75,16280,-272
Escara,Oruro,4223,4194,-029,-0.69,1375,2819
Tapacarí,Cochabamba,24625,24534,-091,-0.37,22769,1765
Vallegrande,Santa Cruz,17208,17172,-036,-0.21,18510,-1338
Caracollo,Oruro,23115,23068,-047,-0.20,21177,1891
Llica,Potosí,4150,4150,000,0.00,4133,017
Colomi,Cochabamba,19285,19318,033,0.17,21131,-1813
Huacaya,Chuquisaca,2541,2546,005,0.20,2498,048
Arque,Cochabamba,10597,10635,038,0.36,9987,648
Alalay,Cochabamba,3447,3461,014,0.41,2499,962
Totora,Cochabamba,14665,14766,101,0.69,15988,-1222
Monteagudo,Chuquisaca,24303,24487,184,0.76,25120,-633
Santos Mercado,Pando,2165,2184,019,0.88,2693,-509
Llallagua,Potosí,41104,41571,467,1.14,50922,-9351
Umala,La Paz,8903,9021,118,1.33,8585,436
Turco,Oruro,5207,5277,070,1.34,3287,1990
Chacarilla,La Paz,2004,2031,027,1.35,2218,-187
Moro Moro,Santa Cruz,2767,2811,044,1.59,2583,228
Tupiza,Potosí,44814,45531,717,1.60,51903,-6372
Anzaldo,Cochabamba,7192,7322,130,1.81,5182,2140
Caraparí,Tarija,15366,15650,284,1.85,16532,-882
Chuquihuta,Potosí,8019,8170,151,1.88,8287,-117
San Pedro Cuarahuara,La Paz,8858,9044,186,2.10,7245,1799
Toko,Cochabamba,7057,7208,151,2.14,5638,1570
Achacachi,La Paz,46058,47064,1006,2.18,35964,11100
San Ignacio,Beni,21114,21578,464,2.20,21188,390
Chulumani,La Paz,17823,18278,455,2.55,17501,777
Tacopaya,Cochabamba,10253,10549,296,2.89,7522,3027
Uncía,Potosí,22020,22673,653,2.97,23072,-399
Quirusillas,Santa Cruz,2995,3095,100,3.34,2158,937
Eucaliptus,Oruro,5267,5443,176,3.34,5100,343
El Alto,La Paz,848452,885035,36583,4.31,1109048,-224013
Cochabamba,Cochabamba,632013,661484,29471,4.66,856198,-194714
Pampa Grande,Santa Cruz,9198,9650,452,4.91,9889,-239
Humanata,La Paz,5342,5615,273,5.11,5929,-314
Villa Rivero,Cochabamba,8135,8551,416,5.11,7570,981
Caquiaviri,La Paz,14687,15464,777,5.29,10772,4692
Buena Vista,Santa Cruz,12879,13586,707,5.49,14929,-1343
Sicaya,Cochabamba,3740,3949,209,5.59,3895,054
Yacuiba,Tarija,92245,97577,5332,5.78,109481,-11904
San Matías,Santa Cruz,14470,15336,866,5.98,17929,-2593
Tinguipaya,Potosí,27200,28829,1629,5.99,23008,5821
Ayata,La Paz,8410,8957,547,6.50,8455,502
Caiza D,Potosí,12067,12891,824,6.83,10570,2321
Pampa Aullagas,Oruro,2973,3180,207,6.96,3007,173
Puerto Quijarro,Santa Cruz,16659,17826,1167,7.01,19328,-1502
Sica Sica,La Paz,31312,33546,2234,7.13,20598,12948
Bermejo,Tarija,34505,36967,2462,7.14,44062,-7095
Vinto,Cochabamba,51968,55773,3805,7.32,60239,-4466
Comarapa,Santa Cruz,15919,17132,1213,7.62,19982,-2850
Cocapata,Cochabamba,18076,19467,1391,7.70,17644,1823
Uriondo,Tarija,14781,15954,1173,7.94,16359,-405
Santiago de Huata,La Paz,8562,9258,696,8.13,7921,1337
San Pedro,Pando,2991,3239,248,8.29,1757,1482
Huayllamarca,Oruro,5502,5980,478,8.69,4835,1145
Huarina,La Paz,7948,8657,709,8.92,7532,1125
Palos Blancos,La Paz,24731,26995,2264,9.15,24074,2921
Callapa,La Paz,7289,7965,676,9.27,6610,1355
San Javier,Santa Cruz,13620,14897,1277,9.38,17600,-2703
Rurrenabaque,Beni,19195,21018,1823,9.50,21580,-562
Collana,La Paz,5042,5525,483,9.58,3900,1625
Patacamaya,La Paz,22858,25049,2191,9.59,22303,2746
San Ramón,Beni,4955,5441,486,9.81,9803,-4362
Villazón,Potosí,44906,49312,4406,9.81,47287,2025
Bolpebra,Pando,2173,2390,217,9.99,2574,-184
Baures,Beni,5965,6564,599,10.04,5365,1199
Lagunillas,Santa Cruz,5366,5910,544,10.14,6563,-653
Boyuibe,Santa Cruz,5087,5603,516,10.14,5324,279
Santa Cruz de la Sierra,Santa Cruz,1454539,1606671,152132,10.46,1903398,-296727
Cuatro Cañadas,Santa Cruz,22845,25260,2415,10.57,26256,-996
Guanay,La Paz,14788,16373,1585,10.72,13711,2662
Antequera,Oruro,3264,3614,350,10.72,3295,319
Trigal,Santa Cruz,2135,2367,232,10.87,1575,792
San Juan de Yapacani,Santa Cruz,9191,10206,1015,11.04,10152,054
Mojocoya,Chuquisaca,8068,8971,903,11.19,7805,1166
Tiahuanacu,La Paz,12189,13568,1379,11.31,9809,3759
Loreto,Beni,3828,4263,435,11.36,2926,1337
San Borja,Beni,40864,45562,4698,11.50,42262,3300
Zudañez,Chuquisaca,11362,12687,1325,11.66,7640,5047
El Torno,Santa Cruz,49652,55558,5906,11.89,71884,-16326
Magdalena,Beni,11377,12769,1392,12.24,12180,589
Oruro,Oruro,264943,297497,32554,12.29,351802,-54305
San Ramón,Santa Cruz,7490,8427,937,12.51,5294,3133
Huacaraje,Beni,4111,4628,517,12.58,4069,559
Desaguadero,La Paz,6987,7867,880,12.59,7459,408
Bolívar,Cochabamba,7279,8197,918,12.61,6422,1775
Mocomoco,La Paz,15665,17653,1988,12.69,12658,4995
Jesús de Machaca,La Paz,15039,16957,1918,12.75,11926,5031
Samaipata,Santa Cruz,10472,11814,1342,12.82,10653,1161
Porvenir,Pando,7948,8970,1022,12.86,8243,727
Gral. Saavedra,Santa Cruz,14209,16043,1834,12.91,17556,-1513
Sucre,Chuquisaca,261201,296125,34924,13.37,360544,-64419
Sacabamba,Cochabamba,4366,4953,587,13.44,3166,1787
La Asunta,La Paz,40178,45586,5408,13.46,39616,5970
Pocona,Cochabamba,10750,12216,1466,13.64,9365,2851
Taraco,La Paz,6603,7511,908,13.75,6502,1009
Icla,Chuquisaca,7774,8854,1080,13.89,8026,828
Morochata,Cochabamba,12797,14598,1801,14.07,10555,4043
Yapacaní,Santa Cruz,50558,57683,7125,14.09,60784,-3101
Potosí,Potosí,191302,218336,27034,14.13,269180,-50844
Tiquipaya,Cochabamba,53904,61600,7696,14.28,64061,-2461
Urmiri,Potosí,2759,3162,403,14.61,2046,1116
Santa Rosa,Beni,9478,10910,1432,15.11,2741,8169
Villamontes,Tarija,39867,46010,6143,15.41,55704,-9694
Tarvita,Chuquisaca,14261,16470,2209,15.49,13876,2594
Puerto Rico,Pando,6239,7217,978,15.68,10759,-3542
Portachuelo,Santa Cruz,17885,20709,2824,15.79,37793,-17084
Puerto Siles,Beni,945,1095,150,15.87,1116,-021
San Buenaventura,La Paz,8711,10115,1404,16.12,9708,407
Tarija,Tarija,205375,238942,33567,16.34,272692,-33750
Montero,Santa Cruz,109518,127544,18026,16.46,147078,-19534
Pojo,Cochabamba,10156,11840,1684,16.58,10146,1694
Trinidad,Beni,106596,124357,17761,16.66,166262,-41905
Copacabana,La Paz,14931,17431,2500,16.74,12575,4856
Caranavi,La Paz,50330,59034,8704,17.29,45500,13534
Cobija,Pando,46267,54386,8119,17.55,90277,-35891
Batallas,La Paz,17426,20503,3077,17.66,14892,5611
Cabezas,Santa Cruz,26434,31160,4726,17.88,29843,1317
Yanacachi,La Paz,6420,7583,1163,18.12,6446,1137
Chipaya,Oruro,2003,2366,363,18.12,1818,548
Guaqui,La Paz,7278,8599,1321,18.15,7728,871
Pto. Carabuco,La Paz,14589,17248,2659,18.23,9756,7492
Omereque,Cochabamba,5643,6678,1035,18.34,4531,2147
Uyuni,Potosí,29672,35118,5446,18.35,37700,-2582
Tacacoma,La Paz,8182,9705,1523,18.61,8120,1585
Totora,Oruro,5531,6570,1039,18.79,4635,1935
El Choro,Oruro,8725,10393,1668,19.12,3487,6906
Santa Rosa,Pando,2395,2855,460,19.21,19182,-16327
Toledo,Oruro,10149,12115,1966,19.37,6308,5807
Colquiri,La Paz,19620,23456,3836,19.55,17202,6254
Roboré,Santa Cruz,15641,18701,3060,19.56,19224,-523
Tito Yupanqui,La Paz,6261,7512,1251,19.98,1908,5604
Tacobamba,Potosí,11835,14208,2373,20.05,9384,4824
Arani,Cochabamba,9504,11411,1907,20.07,9294,2117
San Lorenzo,Pando,7652,9203,1551,20.27,9358,-155
Cairoma,La Paz,11355,13657,2302,20.27,9680,3977
Riberalta,Beni,89022,107141,18119,20.35,114869,-7728
Ichoca,La Paz,7913,9536,1623,20.51,6825,2711
Punata,Cochabamba,28887,34813,5926,20.51,46901,-12088
Santivañez,Cochabamba,6527,7868,1341,20.55,6722,1146
Poopó,Oruro,7587,9152,1565,20.63,6959,2193
Santiago de Andamarca,Oruro,5216,6300,1084,20.78,4277,2023
Quillacollo,Cochabamba,137182,165830,28648,20.88,185142,-19312
El Puente,Santa Cruz,14205,17214,3009,21.18,14196,3018
Charazani,La Paz,13023,15854,2831,21.74,9267,6587
Charagua,Santa Cruz,32186,39262,7076,21.98,36810,2452
Soracachi,Oruro,12846,15675,2829,22.02,12010,3665
Calacoto,La Paz,9879,12057,2178,22.05,7904,4153
Aucapata,La Paz,5495,6720,1225,22.29,6737,-017
Las Carreras,Chuquisaca,4088,5007,919,22.48,3058,1949
Escoma,La Paz,7186,8810,1624,22.60,7412,1398
Pocoata,Potosí,26330,32307,5977,22.70,25531,6776
Calamarca,La Paz,12413,15279,2866,23.09,10836,4443
Puerto Acosta,La Paz,11290,13940,2650,23.47,10350,3590
Gutiérrez,Santa Cruz,12273,15169,2896,23.60,15921,-752
Yocalla,Potosí,8979,11119,2140,23.83,7708,3411
Exaltación,Beni,6362,7890,1528,24.02,4085,3805
Sena,Pando,8258,10264,2006,24.29,8213,2051
Challapata,Oruro,28304,35339,7035,24.86,33015,2324
Incahuasi,Chuquisaca,13056,16311,3255,24.93,12587,3724
Colquencha,La Paz,9879,12344,2465,24.95,8157,4187
San Andrés,Beni,12503,15635,3132,25.05,13134,2501
Mairana,Santa Cruz,10177,12732,2555,25.11,13006,-274
Ascensión de Guarayos,Santa Cruz,27070,34002,6932,25.61,35743,-1741
Coro Coro,La Paz,10647,13395,2748,25.81,9481,3914
San Agustín,Potosí,1684,2119,435,25.83,1997,122
Chimoré,Cochabamba,21736,27374,5638,25.94,25616,1758
Quillacas,Oruro,4051,5105,1054,26.02,3871,1234
El Villar,Chuquisaca,4465,5636,1171,26.23,3994,1642
Machacamarca,Oruro,4820,6096,1276,26.47,5728,368
Sacaba,Cochabamba,172466,218502,46036,26.69,184593,33909
Charaña,La Paz,3246,4124,878,27.05,4735,-611
Mecapaca,La Paz,16086,20455,4369,27.16,13204,7251
San Lorenzo,Tarija,23863,30352,6489,27.19,25904,4448
Colcapirhua,Cochabamba,51990,66235,14245,27.40,52945,13290
San Andrés de Machaca,La Paz,6145,7832,1687,27.45,5983,1849
Inquisivi,La Paz,14717,18764,4047,27.50,12401,6363
Sorata,La Paz,23512,30020,6508,27.68,18043,11977
Ancoraimes,La Paz,13136,16900,3764,28.65,9451,7449
San Ignacio,Santa Cruz,52362,67610,15248,29.12,68575,-965
Waldo Ballivian,La Paz,5069,6557,1488,29.35,3007,3550
Huatajata,La Paz,3927,5096,1169,29.77,4579,517
Shinahota,Cochabamba,20841,27067,6226,29.87,26283,784
Palca,La Paz,16622,21641,5019,30.19,15684,5957
Sapahaqui,La Paz,12484,16420,3936,31.53,10185,6235
Pelechuco,La Paz,6780,8993,2213,32.64,7444,1549
Tolata,Cochabamba,5542,7372,1830,33.02,5969,1403
Ixiamas,La Paz,9362,12487,3125,33.38,9690,2797
Irupana,La Paz,17276,23076,5800,33.57,14906,8170
Sipe Sipe,Cochabamba,41571,55601,14030,33.75,48275,7326
Villa Tunari,Cochabamba,71386,95588,24202,33.90,86437,9151
Salinas de García Mendoza,Oruro,11878,15906,4028,33.91,9776,6130
San Miguel de Velasco,Santa Cruz,11327,15177,3850,33.99,13060,2117
Comanche,La Paz,3880,5201,1321,34.05,5413,-212
Carangas,Oruro,840,1130,290,34.52,557,573
Porco,Potosí,10866,14626,3760,34.60,13337,1289
Quime,La Paz,8266,11184,2918,35.30,8504,2680
Muyupampa,Chuquisaca,9720,13196,3476,35.76,9448,3748
Tarata,Cochabamba,8242,11235,2993,36.31,10033,1202
Carmen Rivero Torrez,Santa Cruz,6342,8731,2389,37.67,7069,1662
Cuchumuela,Cochabamba,2768,3818,1050,37.93,1571,2247
Filadelfia,Pando,5756,7941,2185,37.96,8123,-182
Puerto Villarroel,Cochabamba,46627,64345,17718,38.00,62832,1513
Viacha,La Paz,80724,113453,32729,40.54,85172,28281
Coripata,La Paz,16930,23910,6980,41.23,15679,8231
San Joséde Chiquitos,Santa Cruz,28922,40961,12039,41.63,32465,8496
Coroico,La Paz,19397,27531,8134,41.93,16599,10932
Villa Libertad Licoma,La Paz,5488,7791,2303,41.96,3201,4590
San Rafael,Santa Cruz,6139,8786,2647,43.12,6512,2274
Pailón,Santa Cruz,37866,54357,16491,43.55,44248,10109
Chua Cocani,La Paz,5003,7183,2180,43.57,5503,1680
Esmeralda,Oruro,2702,3883,1181,43.71,1017,2866
Teoponte,La Paz,9349,13469,4120,44.07,8617,4852
Entre Ríos,Cochabamba,31550,45520,13970,44.28,23871,21649
Ayo Ayo,La Paz,7798,11251,3453,44.28,8359,2892
San Javier,Beni,5277,7654,2377,45.04,4043,3611
Puerto Gonzales Moreno,Pando,8160,12006,3846,47.13,7240,4766
Santiago de Machaca,La Paz,4593,6766,2173,47.31,4956,1810
Cajuata,La Paz,10458,15485,5027,48.07,10606,4879
Belén de Andamarca,Oruro,2016,2996,980,48.61,1501,1495
Porongo,Santa Cruz,15317,23016,7699,50.26,14496,8520
San Pedro de Tiquina,La Paz,6052,9097,3045,50.31,6099,2998
San Pedro de Quemes,Potosí,1060,1603,543,51.23,750,853
Villa Abecia,Chuquisaca,3514,5371,1857,52.85,3298,2073
Chuma,La Paz,11473,17671,6198,54.02,9888,7783
Coipasa,Oruro,903,1405,502,55.59,684,721
Todos Santos,Oruro,727,1132,405,55.71,535,597
Ingavi,Pando,1654,2584,930,56.23,2537,047
Warnes,Santa Cruz,96406,150803,54397,56.42,144193,6610
Mapiri,La Paz,13891,21805,7914,56.97,14741,7064
Quiabaya,La Paz,2684,4221,1537,57.27,2468,1753
Laja,La Paz,24531,38612,14081,57.40,17670,20942
Curahuara de Carangas,Oruro,4184,6671,2487,59.44,4252,2419
Concepción,Santa Cruz,18800,30109,11309,60.15,26438,3671
Choque Cota,Oruro,1850,2980,1130,61.08,980,2000
La Guardia,Santa Cruz,89284,147622,58338,65.34,114318,33304
Yaco,La Paz,7315,12303,4988,68.19,7679,4624
Yunguyo de Litoral,Oruro,514,882,368,71.60,419,463
Corque,Oruro,9221,16020,6799,73.73,7704,8316
Arbieto,Cochabamba,17445,30454,13009,74.57,17914,12540
Pucarani,La Paz,28465,49701,21236,74.60,24795,24906
Catacora,La Paz,2881,5326,2445,84.87,1734,3592
Sabaya,Oruro,8018,15387,7369,91.91,6365,9022
Curva,La Paz,3285,6423,3138,95.53,3351,3072
Achocalla,La Paz,22179,46068,23889,107.71,19995,26073
Cotoca,Santa Cruz,45519,106292,60773,133.51,80023,26269
La Rivera,Oruro,509,1266,757,148.72,381,885
Huachacalla,Oruro,1003,3974,2971,296.21,1465,2509
Nazacara de Pacajes,La Paz,619,3990,3371,544.59,616,3374